customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00439,Female,0,3,Yes,Fiber optic,89.8,289.35,Yes
CUST00440,Male,0,60,No,DSL,74.78,,No
CUST00441,Male,0,21,Yes,No,83.9,,No
CUST00442,Male,0,6,Yes,DSL,66.68,401.76,No
CUST00443,Male,0,2,Yes,DSL,62.36,142.13,No
CUST00444,Male,1,6,Yes,DSL,77.35,,Yes
CUST00445,Male,1,8,No,Fiber optic,84.23,621.95,Yes
CUST00446,Female,0,61,Yes,DSL,40.54,3041.22,No
CUST00447,Female,0,71,Yes,Fiber optic,66.48,5139.18,No
CUST00448,Male,0,6,No,Fiber optic,92.22,608.97,No
CUST00449,Female,1,47,Yes,Fiber optic,95.99,4637.86,Yes
CUST00450,Female,0,33,Yes,DSL,68.56,1975.65,No
CUST00451,Male,0,34,No,Fiber optic,55.46,2022.48,No
CUST00452,Female,0,43,No,Fiber optic,85.11,3641.33,No
CUST00453,Male,0,8,No,Fiber optic,106.75,889.82,No
CUST00454,Female,0,67,No,Fiber optic,28.72,2576.99,No
CUST00455,Female,0,3,Yes,DSL,77.67,221.48,No
CUST00456,Female,0,2,No,DSL,88.53,182.44,Yes
CUST00457,Female,0,2,No,Fiber optic,89.07,181.59,Yes
CUST00458,Male,0,50,Yes,Fiber optic,91.03,4895.0,No
CUST00459,Male,0,64,No,DSL,90.13,5768.06,No
CUST00460,Male,0,28,No,Fiber optic,83.02,2426.16,No
CUST00461,Male,0,29,No,Fiber optic,97.39,2876.87,No
CUST00462,Male,0,7,No,No,79.76,596.66,No
CUST00463,Female,0,55,No,Fiber optic,81.99,4178.86,No
CUST00464,Female,0,9,Yes,No,101.93,840.23,No
CUST00465,Female,0,8,No,Fiber optic,68.94,628.07,No
CUST00466,Male,0,3,Yes,DSL,69.68,188.45,No
CUST00467,Female,0,49,Yes,Fiber optic,38.0,2211.0,No
CUST00468,Female,0,3,Yes,DSL,67.4,223.33,No
CUST00469,Female,0,15,No,No,42.94,,No
CUST00470,Male,1,8,Yes,Fiber optic,103.05,787.46,Yes
CUST00471,Female,0,60,No,DSL,37.96,1762.63,No
CUST00472,Male,0,64,Yes,No,44.56,3046.38,No
CUST00473,Female,0,1,No,Fiber optic,79.55,,No
CUST00474,Female,0,0,Yes,Fiber optic,84.28,,No
CUST00475,Male,0,52,No,No,59.71,3480.21,No
CUST00476,Female,0,66,No,No,60.58,4600.63,No
CUST00477,Male,0,0,No,DSL,69.38,,No
CUST00478,Male,0,31,No,DSL,24.12,899.32,No
CUST00479,Female,0,2,No,No,64.33,124.74,No
CUST00480,Female,0,17,Yes,Fiber optic,85.12,1348.04,No
CUST00481,Male,0,55,Yes,Fiber optic,84.52,5136.09,No
CUST00482,Male,1,17,No,Fiber optic,47.75,,No
CUST00483,Female,0,43,No,No,29.93,1209.37,No
CUST00484,Male,0,0,Yes,Fiber optic,87.24,,Yes
CUST00485,Female,0,8,Yes,No,74.58,628.68,No
CUST00486,Female,0,0,No,Fiber optic,60.44,,Yes
CUST00487,Male,0,37,Yes,No,81.57,3076.22,No
CUST00488,Male,1,20,No,No,74.66,1388.59,No
CUST00489,Female,0,16,Yes,Fiber optic,95.22,1656.86,No
CUST00490,Female,1,28,No,Fiber optic,57.88,1585.87,No
CUST00491,Male,0,1,Yes,Fiber optic,65.2,74.74,Yes
CUST00492,Female,0,8,No,DSL,83.49,637.61,No
CUST00493,Male,0,35,Yes,Fiber optic,26.52,813.41,Yes
CUST00494,Female,0,1,No,No,69.85,72.66,No
CUST00495,Female,0,3,No,DSL,75.89,202.03,No
CUST00496,Female,0,18,Yes,DSL,94.32,1854.15,No
CUST00497,Female,0,66,Yes,DSL,39.49,2386.05,No
CUST00498,Male,1,54,No,Fiber optic,28.0,1657.58,No
CUST00499,Male,0,38,Yes,No,28.14,1393.02,No
CUST00500,Female,1,35,Yes,Fiber optic,68.05,2545.69,No
CUST00501,Female,1,11,Yes,Fiber optic,107.44,1080.73,Yes
CUST00502,Male,0,2,Yes,Fiber optic,96.97,187.96,No
CUST00503,Male,1,22,No,No,51.1,989.65,No
CUST00504,Male,1,67,Yes,Fiber optic,40.1,3065.86,Yes
CUST00505,Female,0,7,No,Fiber optic,97.96,654.64,No
CUST00506,Male,0,6,No,DSL,91.17,550.72,Yes
CUST00507,Male,1,69,Yes,No,73.88,5264.49,No
CUST00508,Male,0,9,No,Fiber optic,67.21,559.3,No
CUST00509,Male,0,25,No,Fiber optic,66.56,1748.37,No
CUST00510,Female,0,29,No,DSL,75.67,2203.21,No
CUST00511,Male,1,37,Yes,DSL,56.15,2412.55,Yes
CUST00512,Male,1,47,Yes,Fiber optic,63.96,,Yes
CUST00513,Female,0,6,Yes,Fiber optic,72.79,383.09,Yes
CUST00514,Male,0,5,No,No,87.98,393.98,Yes
CUST00515,Female,0,52,Yes,Fiber optic,35.0,1558.64,No
CUST00516,Male,0,28,Yes,Fiber optic,81.14,2099.17,Yes
CUST00517,Female,0,25,Yes,Fiber optic,59.55,1736.68,Yes
CUST00518,Male,1,2,Yes,DSL,108.55,208.71,Yes
CUST00519,Female,0,17,No,DSL,67.86,1081.02,No
CUST00520,Male,0,67,Yes,DSL,67.48,4878.55,No
CUST00521,Female,0,7,Yes,DSL,86.88,563.37,No
CUST00522,Male,1,59,No,Fiber optic,59.67,4005.68,No
CUST00523,Male,0,54,No,Fiber optic,48.85,2343.58,Yes
CUST00524,Female,1,59,Yes,DSL,35.49,2079.44,No
CUST00525,Female,1,50,Yes,Fiber optic,45.33,2045.21,Yes
CUST00526,Male,1,9,No,No,82.04,660.25,No
CUST00527,Female,0,70,No,DSL,89.7,6909.55,No
CUST00528,Male,0,69,No,DSL,33.29,2320.83,No
CUST00529,Male,0,30,Yes,Fiber optic,23.27,466.05,Yes
CUST00530,Male,0,44,No,Fiber optic,26.25,1517.14,No
CUST00531,Female,0,67,No,Fiber optic,95.09,6638.94,No
CUST00532,Female,0,8,Yes,Fiber optic,79.24,569.51,No
CUST00533,Female,1,10,No,DSL,95.2,1038.21,Yes
CUST00534,Male,0,9,Yes,Fiber optic,91.55,855.27,Yes
CUST00535,Female,0,12,No,DSL,20.54,,No
CUST00536,Female,1,11,No,DSL,81.44,919.99,Yes
CUST00537,Male,0,56,No,DSL,98.67,6002.07,No
CUST00538,Female,1,7,No,DSL,108.52,783.75,Yes
CUST00539,Female,0,16,Yes,Fiber optic,39.55,668.32,No
CUST00540,Female,0,8,Yes,Fiber optic,75.93,556.11,Yes
CUST00541,Female,0,21,Yes,DSL,66.36,1540.91,No
CUST00542,Female,0,59,No,DSL,55.22,3749.96,No
CUST00543,Male,1,9,No,Fiber optic,70.1,,Yes
CUST00544,Female,1,40,No,DSL,24.29,1063.53,Yes
CUST00545,Female,0,12,Yes,DSL,86.51,960.79,No
CUST00546,Male,0,6,Yes,Fiber optic,88.08,502.6,No
CUST00547,Female,0,5,No,No,85.41,471.85,No
CUST00548,Male,0,5,Yes,DSL,66.92,328.45,No
CUST00549,Female,0,17,No,Fiber optic,65.53,1243.75,No
CUST00550,Male,1,17,No,Fiber optic,79.18,1514.75,No
CUST00551,Female,0,39,No,Fiber optic,82.16,3163.75,No
CUST00552,Female,0,6,Yes,Fiber optic,72.95,447.58,No
CUST00553,Female,0,60,Yes,DSL,55.63,3004.02,No
CUST00554,Male,0,0,Yes,No,75.49,,No
CUST00555,Male,1,37,Yes,Fiber optic,50.47,2213.98,Yes
CUST00556,Female,0,42,Yes,Fiber optic,26.23,992.2,Yes
CUST00557,Female,0,2,No,Fiber optic,62.25,139.86,Yes
CUST00558,Female,0,6,Yes,No,95.1,524.4,Yes
CUST00559,Female,1,54,No,Fiber optic,80.4,3984.4,No
CUST00560,Male,0,48,No,Fiber optic,58.42,2705.78,No
CUST00561,Male,0,64,Yes,DSL,31.87,2028.75,No
CUST00562,Male,1,6,Yes,DSL,63.15,424.57,No
CUST00563,Male,0,58,No,Fiber optic,61.2,3617.57,No
CUST00564,Female,0,10,Yes,DSL,69.12,678.79,No
CUST00565,Male,0,7,Yes,Fiber optic,102.75,666.94,Yes
CUST00566,Male,0,7,No,Fiber optic,65.95,513.63,No
CUST00567,Female,0,7,Yes,DSL,109.63,700.13,Yes
CUST00568,Female,0,54,No,Fiber optic,51.29,2911.1,Yes
CUST00569,Female,0,42,Yes,DSL,90.61,3533.52,No
CUST00570,Female,0,32,No,DSL,48.14,1838.3,No
CUST00571,Male,0,43,No,Fiber optic,66.54,3067.57,No
CUST00572,Male,0,5,Yes,Fiber optic,98.91,489.08,No
CUST00573,Male,0,43,Yes,Fiber optic,99.91,,No
CUST00574,Male,0,66,Yes,Fiber optic,40.05,3060.42,No
CUST00575,Female,0,3,Yes,Fiber optic,72.39,218.52,Yes
CUST00576,Female,0,1,No,Fiber optic,104.71,107.09,Yes
CUST00577,Male,0,45,No,DSL,39.98,2138.92,No
CUST00578,Male,1,2,No,DSL,100.76,198.82,No
CUST00579,Female,0,5,No,DSL,96.03,476.25,Yes
CUST00580,Female,0,36,No,Fiber optic,57.76,2273.23,No
CUST00581,Male,0,62,Yes,DSL,94.02,6281.89,No
CUST00582,Male,0,36,Yes,Fiber optic,23.56,490.23,Yes
CUST00583,Female,0,65,Yes,Fiber optic,49.18,,No
CUST00584,Male,0,38,Yes,Fiber optic,90.57,3427.67,No
CUST00585,Female,0,9,No,DSL,65.38,642.88,No
CUST00586,Female,0,8,Yes,No,85.23,609.08,No
CUST00587,Male,0,12,Yes,No,97.0,1109.74,No
CUST00588,Male,0,47,No,DSL,77.38,3808.33,No
CUST00589,Female,0,2,Yes,Fiber optic,83.62,162.56,Yes
CUST00590,Male,0,35,No,Fiber optic,89.2,3108.34,No
CUST00591,Male,0,66,Yes,DSL,48.34,3730.0,No
CUST00592,Male,0,38,Yes,Fiber optic,55.58,2410.82,No
CUST00593,Female,0,71,No,DSL,67.4,5400.33,No
CUST00594,Male,0,0,Yes,Fiber optic,99.82,,No
CUST00595,Female,0,6,Yes,DSL,66.51,,No
CUST00596,Female,0,30,No,DSL,63.91,1962.93,No
CUST00597,Female,0,56,Yes,DSL,81.82,4197.2,No
CUST00598,Female,0,12,No,DSL,54.55,565.29,No
CUST00599,Male,0,44,No,Fiber optic,33.55,1721.91,No
CUST00600,Female,0,24,No,DSL,65.38,1739.89,No
CUST00601,Female,0,71,No,No,80.59,5124.66,No
CUST00602,Male,0,8,Yes,DSL,79.84,585.54,Yes
CUST00603,Female,0,44,Yes,DSL,96.46,4416.28,No
CUST00604,Female,1,6,Yes,DSL,65.37,439.08,No
CUST00605,Female,0,69,No,Fiber optic,57.11,4016.71,No
CUST00606,Male,0,0,No,Fiber optic,68.06,,No
CUST00607,Male,1,70,Yes,DSL,93.77,7031.4,Yes
CUST00608,Female,1,27,No,No,35.09,726.68,No
CUST00609,Male,0,41,No,DSL,29.8,,No
CUST00610,Female,0,67,Yes,Fiber optic,55.45,3123.08,No
CUST00611,Female,0,21,No,Fiber optic,99.93,2148.92,No
CUST00612,Female,1,14,No,Fiber optic,38.94,671.84,No
CUST00613,Male,0,71,Yes,No,62.61,4174.04,No
CUST00614,Female,0,38,No,No,53.45,2161.09,No
CUST00615,Male,0,12,No,Fiber optic,99.38,1145.39,No
CUST00616,Male,0,66,Yes,DSL,73.36,4211.64,No
CUST00617,Male,0,15,No,Fiber optic,28.99,295.59,No
CUST00618,Female,0,7,Yes,No,85.99,640.57,Yes
CUST00619,Female,1,5,Yes,DSL,61.46,259.3,No
CUST00620,Male,0,42,Yes,No,85.82,3964.13,No
CUST00621,Male,1,68,No,No,48.53,3904.29,No
CUST00622,Female,0,11,No,No,89.33,990.07,Yes
CUST00623,Male,0,10,Yes,Fiber optic,87.86,961.4,Yes
CUST00624,Female,0,0,No,DSL,67.67,,No
CUST00625,Male,0,72,No,No,31.32,1728.87,No
CUST00626,Male,0,11,Yes,No,108.54,1175.99,Yes
CUST00627,Male,0,9,No,Fiber optic,105.77,939.48,Yes
CUST00628,Male,1,58,No,DSL,72.51,4703.83,No
CUST00629,Male,0,44,No,DSL,85.22,3525.43,No
CUST00630,Male,0,3,No,No,71.97,224.41,Yes
CUST00631,Female,1,8,Yes,DSL,109.16,876.89,Yes
CUST00632,Female,0,7,Yes,DSL,102.69,652.86,Yes
CUST00633,Female,0,24,Yes,No,93.35,2246.33,No
CUST00634,Male,0,10,Yes,DSL,103.79,1076.66,Yes
CUST00635,Male,0,25,No,Fiber optic,49.34,1422.66,No
CUST00636,Male,1,4,No,Fiber optic,93.03,411.79,Yes
CUST00637,Female,0,72,Yes,Fiber optic,99.03,6415.9,No
CUST00638,Male,0,62,Yes,DSL,20.02,1766.68,No
CUST00639,Female,0,3,Yes,Fiber optic,93.88,288.26,Yes
CUST00640,Female,0,33,Yes,Fiber optic,32.6,1147.01,No
CUST00641,Female,0,6,Yes,DSL,101.08,,Yes
CUST00642,Female,0,42,Yes,DSL,81.81,3658.81,No
CUST00643,Female,0,47,No,DSL,51.33,2675.45,No
CUST00644,Female,0,13,No,DSL,32.85,472.95,No
CUST00645,Male,0,69,Yes,Fiber optic,61.16,4311.48,No
CUST00646,Female,0,16,No,DSL,51.97,835.4,No
CUST00647,Female,0,0,No,Fiber optic,81.68,,No
CUST00648,Male,0,15,No,DSL,85.64,1162.03,No
CUST00649,Female,0,46,No,DSL,50.17,2311.66,No
CUST00650,Male,1,26,Yes,No,66.34,1812.28,No
CUST00651,Female,1,4,Yes,Fiber optic,73.45,264.25,No
CUST00652,Female,0,38,Yes,DSL,43.48,,No
CUST00653,Female,0,6,Yes,No,87.56,573.16,Yes
CUST00654,Male,0,57,No,DSL,70.53,3894.36,No
CUST00655,Female,1,12,No,DSL,45.33,659.83,No
CUST00656,Female,0,7,No,DSL,109.97,827.17,Yes
CUST00657,Male,0,7,No,Fiber optic,72.08,522.57,No
CUST00658,Male,0,35,Yes,Fiber optic,75.31,2465.13,Yes
CUST00659,Female,0,3,No,DSL,81.35,227.22,Yes
CUST00660,Male,0,17,Yes,No,50.83,908.59,No
CUST00661,Female,1,11,No,No,101.19,1091.33,No
CUST00662,Female,0,9,No,DSL,65.53,551.74,No
CUST00663,Female,1,42,No,Fiber optic,45.77,1804.52,Yes
CUST00664,Female,0,6,No,Fiber optic,61.69,378.84,No
CUST00665,Female,1,29,No,DSL,74.15,1991.42,Yes
CUST00666,Female,1,10,No,Fiber optic,62.58,669.88,No
CUST00667,Female,1,3,Yes,DSL,71.47,211.73,No
CUST00668,Male,0,3,No,DSL,92.04,288.14,No
CUST00669,Female,0,7,Yes,Fiber optic,83.98,634.83,Yes
CUST00670,Female,0,44,No,No,30.62,1138.29,No
CUST00671,Female,0,30,Yes,DSL,89.08,2464.98,No
CUST00672,Female,0,12,Yes,Fiber optic,43.4,608.4,Yes
CUST00673,Female,0,40,Yes,Fiber optic,20.12,765.7,No
CUST00674,Female,0,58,Yes,DSL,82.03,4277.58,No
CUST00675,Female,0,6,No,Fiber optic,107.46,684.61,No
CUST00676,Female,1,11,No,No,95.01,,No
CUST00677,Female,0,68,No,Fiber optic,47.73,3160.12,No
CUST00678,Female,0,9,No,DSL,81.46,729.32,Yes
CUST00679,Female,1,53,Yes,DSL,97.54,5329.88,Yes
CUST00680,Male,0,43,Yes,DSL,55.18,2535.87,No
CUST00681,Male,1,46,Yes,DSL,36.2,1866.19,No
CUST00682,Male,0,4,No,No,64.35,245.48,No
CUST00683,Female,0,4,No,Fiber optic,97.94,394.66,No
CUST00684,Male,1,40,No,No,38.67,1798.18,Yes
CUST00685,Male,0,24,No,No,81.88,1845.27,No
CUST00686,Female,0,11,No,Fiber optic,72.79,836.9,Yes
CUST00687,Female,0,11,No,Fiber optic,76.32,942.83,Yes
CUST00688,Male,0,5,Yes,Fiber optic,65.45,326.95,Yes
CUST00689,Female,1,19,No,DSL,39.38,690.11,No
CUST00690,Male,0,26,Yes,DSL,43.48,1222.62,No
CUST00691,Female,1,28,Yes,DSL,79.16,2192.42,Yes
CUST00692,Female,0,16,Yes,No,70.82,1112.68,No
CUST00693,Female,1,56,Yes,Fiber optic,20.85,845.27,No
CUST00694,Female,0,4,No,DSL,92.97,334.24,No
CUST00695,Female,0,27,Yes,DSL,42.07,873.18,No
CUST00696,Female,0,2,No,DSL,105.53,207.85,No
CUST00697,Male,1,54,No,DSL,85.03,5003.04,No
CUST00698,Male,0,61,Yes,Fiber optic,47.49,2418.3,Yes
CUST00699,Male,0,11,No,Fiber optic,94.51,1130.66,Yes
CUST00700,Female,0,54,Yes,Fiber optic,96.44,5595.58,No
CUST00701,Female,0,3,No,No,91.32,284.01,Yes
CUST00702,Male,1,38,No,No,66.45,2244.42,No
CUST00703,Female,0,64,Yes,Fiber optic,75.95,4441.6,No
CUST00704,Female,0,33,Yes,DSL,83.71,2617.78,No
CUST00705,Female,1,5,No,DSL,74.63,397.53,Yes
CUST00706,Male,0,70,No,Fiber optic,76.45,4781.65,No
CUST00707,Female,1,6,Yes,Fiber optic,76.43,481.64,No
CUST00708,Female,0,2,Yes,DSL,82.05,178.16,Yes
CUST00709,Male,0,11,Yes,DSL,109.69,1226.58,No
CUST00710,Female,1,71,No,DSL,25.07,2460.65,Yes
CUST00711,Female,0,25,No,Fiber optic,61.19,1728.69,Yes
CUST00712,Male,0,43,No,DSL,42.71,2056.85,No
CUST00713,Female,0,40,Yes,Fiber optic,56.29,2444.24,No
CUST00714,Male,0,53,No,Fiber optic,46.72,2131.4,No
CUST00715,Male,1,29,No,DSL,79.58,2077.01,No
CUST00716,Male,0,9,No,Fiber optic,76.83,621.77,No
CUST00717,Female,0,5,Yes,No,71.4,372.48,Yes
CUST00718,Male,0,4,Yes,DSL,67.31,298.36,No
CUST00719,Female,0,0,No,DSL,105.83,,Yes
CUST00720,Male,0,42,Yes,DSL,88.31,3516.21,No
CUST00721,Female,0,72,No,No,75.9,5876.59,No
CUST00722,Male,1,20,Yes,DSL,40.07,754.89,Yes
CUST00723,Female,0,9,Yes,Fiber optic,88.69,848.03,No
CUST00724,Male,0,39,No,No,73.15,2870.61,No
CUST00725,Female,0,52,No,Fiber optic,51.31,3039.88,Yes
CUST00726,Male,0,37,No,No,21.57,495.03,No
CUST00727,Female,0,12,Yes,Fiber optic,94.55,1044.97,No
CUST00728,Male,0,9,No,DSL,79.21,,No
CUST00729,Female,0,55,No,No,84.53,4291.95,No
CUST00730,Male,0,8,Yes,Fiber optic,68.92,589.7,No
CUST00731,Male,0,8,No,No,69.71,524.45,No
CUST00732,Male,1,56,Yes,Fiber optic,27.5,1476.43,No
CUST00733,Male,0,33,Yes,DSL,73.06,2531.72,No
CUST00734,Female,0,9,Yes,No,77.41,778.16,No
CUST00735,Female,0,70,Yes,Fiber optic,41.54,3087.42,Yes
CUST00736,Female,0,69,No,DSL,65.53,,No
CUST00737,Female,0,67,No,Fiber optic,50.4,2849.58,No
CUST00738,Female,0,9,Yes,No,79.13,694.23,No
CUST00739,Male,0,62,Yes,Fiber optic,31.05,2303.65,Yes
CUST00740,Male,0,34,No,Fiber optic,91.17,3439.75,No
CUST00741,Male,0,49,Yes,No,24.06,1632.26,No
CUST00742,Female,0,50,Yes,No,70.76,3846.0,No
CUST00743,Male,0,17,No,No,54.57,978.3,No
CUST00744,Male,0,56,Yes,DSL,22.98,1708.42,No
CUST00745,Female,0,70,No,DSL,22.32,1744.93,No
CUST00746,Female,0,66,Yes,DSL,59.12,4371.19,No
CUST00747,Female,1,0,Yes,Fiber optic,74.59,,Yes
CUST00748,Female,0,65,No,No,23.11,1212.01,No
CUST00749,Male,0,20,Yes,DSL,77.8,1427.46,No
CUST00750,Female,0,13,No,Fiber optic,43.91,538.58,Yes
CUST00751,Female,0,41,Yes,No,45.78,2206.44,No
CUST00752,Female,1,23,No,No,92.95,2307.39,No
CUST00753,Female,0,6,Yes,DSL,95.57,578.59,Yes
CUST00754,Male,0,6,No,No,72.09,,No
CUST00755,Male,0,12,No,No,82.04,970.61,No
CUST00756,Male,1,12,Yes,Fiber optic,89.29,,No
CUST00757,Male,0,28,No,DSL,62.51,1491.09,No
CUST00758,Male,0,11,No,No,95.59,1098.66,Yes
CUST00759,Male,0,64,No,No,95.61,6449.5,No
CUST00760,Male,0,40,Yes,DSL,30.1,1154.16,No
CUST00761,Female,0,65,No,No,80.11,5593.92,No
CUST00762,Male,0,60,No,DSL,80.16,5056.77,No
CUST00763,Male,1,34,No,DSL,91.68,2994.53,No
CUST00764,Male,0,55,No,No,76.4,3926.22,No
CUST00765,Male,0,49,No,Fiber optic,22.05,941.25,No
CUST00766,Male,0,53,No,No,83.83,4861.11,No
CUST00767,Male,0,6,Yes,DSL,68.53,358.39,No
CUST00768,Male,0,29,Yes,DSL,22.25,929.21,No
CUST00769,Male,0,10,Yes,Fiber optic,94.37,878.78,No
CUST00770,Male,0,36,No,DSL,44.26,1695.55,No
CUST00771,Male,0,32,No,Fiber optic,60.36,1791.33,Yes
CUST00772,Male,0,64,Yes,DSL,79.96,4679.28,No
CUST00773,Male,0,63,No,DSL,28.0,1887.99,No
CUST00774,Male,1,7,Yes,Fiber optic,85.86,649.74,Yes
CUST00775,Male,0,5,No,Fiber optic,95.92,478.11,No
CUST00776,Male,0,39,Yes,Fiber optic,27.69,1045.37,No
CUST00777,Female,0,6,Yes,Fiber optic,107.84,675.84,Yes
CUST00778,Male,1,67,No,No,52.36,3539.42,Yes
CUST00779,Female,0,8,Yes,DSL,90.09,765.33,No
CUST00780,Female,0,38,Yes,Fiber optic,86.53,3476.23,No
CUST00781,Male,0,8,No,No,64.51,482.84,No
CUST00782,Male,0,38,No,DSL,45.14,1363.58,No
CUST00783,Male,1,3,Yes,DSL,75.31,212.2,No
CUST00784,Male,0,22,No,DSL,89.9,1922.73,No
CUST00785,Female,0,46,No,No,43.04,1703.19,No
CUST00786,Female,1,25,Yes,DSL,36.03,1027.58,No
CUST00787,Female,0,26,No,DSL,75.52,1825.01,No
CUST00788,Male,0,21,Yes,No,23.96,376.45,No
CUST00789,Male,1,12,No,Fiber optic,57.34,675.34,No
CUST00790,Male,0,27,No,DSL,60.44,1784.54,No
CUST00791,Male,1,36,Yes,No,45.76,1435.64,No
CUST00792,Male,0,29,No,DSL,85.93,2704.48,No
CUST00793,Male,1,2,Yes,Fiber optic,76.02,142.96,No
CUST00794,Male,1,27,Yes,No,23.66,624.43,No
CUST00795,Female,0,10,Yes,Fiber optic,75.4,656.05,No
CUST00796,Male,0,39,No,Fiber optic,29.68,1435.26,No
CUST00797,Male,1,8,Yes,DSL,108.75,910.26,Yes
CUST00798,Female,1,16,Yes,Fiber optic,25.85,414.45,Yes
CUST00799,Male,0,3,Yes,DSL,82.7,269.4,No
CUST00800,Male,1,40,No,DSL,45.86,1921.17,No
CUST00801,Male,0,56,Yes,Fiber optic,37.63,2103.03,No
CUST00802,Female,0,9,No,DSL,65.2,571.97,No
CUST00803,Female,0,29,Yes,Fiber optic,37.64,1262.0,Yes
CUST00804,Male,0,56,No,No,52.8,3457.99,No
CUST00805,Male,0,8,Yes,DSL,107.07,883.73,Yes
CUST00806,Female,0,66,No,DSL,24.96,1072.7,No
CUST00807,Female,0,18,Yes,Fiber optic,97.82,,No
CUST00808,Male,1,6,No,No,84.5,527.68,No
CUST00809,Male,0,53,Yes,Fiber optic,30.41,1090.25,No
CUST00810,Female,0,61,Yes,Fiber optic,76.5,5013.31,Yes
CUST00811,Male,0,56,Yes,Fiber optic,79.38,3915.62,No
CUST00812,Female,0,55,No,DSL,83.68,4364.74,No
CUST00813,Male,0,63,No,DSL,35.33,1837.17,No
CUST00814,Female,0,47,No,Fiber optic,29.43,1243.41,Yes
CUST00815,Male,0,17,Yes,No,52.83,952.93,No
CUST00816,Male,0,41,Yes,DSL,84.8,3603.02,No
CUST00817,Female,0,42,Yes,DSL,80.52,3645.08,No
CUST00818,Female,0,66,Yes,No,99.94,6005.47,No
CUST00819,Female,1,53,Yes,DSL,76.04,3918.32,No
CUST00820,Male,0,17,No,DSL,49.56,892.72,No
CUST00821,Female,0,46,Yes,DSL,98.88,4317.52,No
CUST00822,Male,0,1,Yes,DSL,64.48,56.37,No
CUST00823,Male,1,23,No,Fiber optic,58.46,1124.08,Yes
CUST00824,Male,0,67,Yes,Fiber optic,77.57,4626.62,No
CUST00825,Male,0,64,No,Fiber optic,72.43,,No
CUST00826,Male,0,7,Yes,DSL,89.5,606.83,Yes
CUST00827,Female,0,19,Yes,DSL,29.37,,No
CUST00828,Male,0,2,Yes,Fiber optic,102.06,185.05,Yes
CUST00829,Female,0,9,Yes,DSL,100.28,902.43,Yes
CUST00830,Male,1,1,No,No,68.73,74.53,Yes
CUST00831,Male,0,22,Yes,DSL,84.91,1726.99,No
CUST00832,Male,0,42,Yes,No,49.02,2290.99,No
CUST00833,Female,1,2,No,DSL,73.87,143.21,No
CUST00834,Female,0,11,Yes,Fiber optic,100.97,1112.54,No
CUST00835,Female,0,8,Yes,No,88.81,767.97,Yes
CUST00836,Female,0,10,No,Fiber optic,72.22,719.55,No
CUST00837,Female,0,40,Yes,Fiber optic,54.07,2069.92,Yes
CUST00838,Female,0,17,Yes,DSL,34.31,635.94,No
CUST00839,Male,0,49,Yes,No,55.16,,No
CUST00840,Female,1,26,Yes,DSL,22.89,358.43,No
CUST00841,Male,0,50,Yes,Fiber optic,86.92,4589.5,No
CUST00842,Female,0,45,Yes,DSL,68.61,2860.08,No
CUST00843,Female,0,69,No,No,37.35,2841.41,No
CUST00844,Male,1,2,No,No,90.34,,Yes
CUST00845,Male,0,43,No,DSL,80.45,3491.06,No
CUST00846,Female,0,36,No,DSL,86.76,2814.11,No
CUST00847,Male,0,38,No,Fiber optic,47.52,2126.3,No
CUST00848,Male,0,45,Yes,Fiber optic,69.44,3377.04,No
CUST00849,Female,0,3,No,No,76.68,240.1,Yes
CUST00850,Male,0,33,Yes,No,20.23,479.7,No
CUST00851,Female,0,5,Yes,Fiber optic,75.09,352.86,Yes
CUST00852,Female,0,36,No,DSL,41.41,1170.9,No
CUST00853,Male,0,18,Yes,Fiber optic,78.78,1367.49,No
CUST00854,Male,0,56,Yes,DSL,80.28,4125.12,No
CUST00855,Male,0,38,Yes,DSL,28.42,909.28,No
CUST00856,Male,0,12,Yes,No,92.5,1069.01,No
CUST00857,Female,1,39,Yes,Fiber optic,88.41,3642.82,No
CUST00858,Male,1,62,Yes,DSL,85.87,4860.35,No
CUST00859,Male,0,12,No,DSL,95.21,1071.99,No
CUST00860,Female,1,8,No,DSL,88.4,675.02,No
CUST00861,Male,0,11,No,DSL,97.95,1006.94,Yes
CUST00862,Female,0,0,No,DSL,64.92,,No
CUST00863,Male,0,64,No,DSL,41.74,2844.25,No
CUST00864,Male,0,65,Yes,DSL,89.91,6108.62,No
CUST00865,Male,0,16,No,No,74.9,1085.08,No
CUST00866,Male,0,47,No,No,58.06,3128.96,No
CUST00867,Male,1,19,No,Fiber optic,58.18,933.01,No
CUST00868,Female,0,5,Yes,No,105.83,518.63,Yes
CUST00869,Female,0,10,No,Fiber optic,87.42,812.44,Yes
CUST00870,Male,1,69,No,DSL,39.77,,No
CUST00871,Male,0,40,Yes,DSL,76.7,2885.84,No
CUST00872,Male,0,6,No,Fiber optic,85.01,,Yes
CUST00873,Male,0,12,Yes,DSL,82.91,1036.93,No
CUST00874,Male,1,7,No,Fiber optic,95.04,644.01,No
CUST00875,Female,0,43,Yes,DSL,40.21,1430.69,No
CUST00876,Male,1,9,No,DSL,66.22,574.3,Yes
CUST00877,Female,0,2,No,Fiber optic,109.1,217.01,No
CUST00878,Female,0,40,Yes,Fiber optic,69.03,2595.47,No
CUST00879,Male,1,34,No,DSL,44.29,1627.04,No
CUST00880,Male,0,48,Yes,DSL,92.42,4733.49,No
